-13.142,-2.0022,-2.8223,0.25955,0.37677,2.3516,-10.263,1.427
-11.226,-2.3553,-2.9699,0.20931,0.36839,2.6032,-9.4564,1.8865
-9.6952,-2.107,-3.0317,0.18001,0.37258,2.8104,-9.2933,2.3551
-8.8134,-1.7519,-3.3156,0.20513,0.37677,2.5219,-9.296,2.0813
-8.6716,-0.25882,-2.9917,0.19257,0.3977,2.4719,-9.145,2.3279
-9.6815,0.23663,-2.0313,0.15908,0.38514,2.2234,-9.1586,1.9601
-10.24,-0.13899,-1.3915,0.17582,0.40607,2.2821,-8.8512,2.0073
-10.111,-1.0155,-1.4914,0.18838,0.44375,2.7518,-9.1809,1.7143
-8.2743,-1.4373,-1.9188,0.23443,0.44793,1.9889,-9.3885,1.7484
-6.8028,-1.2755,-1.4727,0.3349,0.50654,2.3626,-9.2624,1.4876
-5.3566,-1.8691,-1.2735,0.19676,0.46468,1.5027,-9.9049,1.5927
-4.7387,-1.449,-1.2567,0.12559,0.41444,2.0567,-9.8322,0.9352
-5.3525,-1.0601,-1.3586,0.092098,0.38095,2.53,-9.2181,1.9498
-5.8416,-0.847,-0.93939,0.025118,0.34746,2.6421,-9.738,2.4354
-7.0557,-0.74991,-0.7517,0.058608,0.40607,2.5906,-11.478,1.6603
-7.7275,-1.5023,-0.9352,0.012559,0.48142,1.1924,-12.029,1.0876
-8.7821,-2.3093,-1.0815,1.5238,0.77028,1.162,-11.659,0.45993
-9.4466,-2.4159,-1.1859,0.62794,0.72004,1.4895,-12.488,0.74468
-9.9705,-1.9788,-0.97809,-0.071167,0.427,2.7655,-14.056,2.2936
-10.415,-1.4688,0.099389,0.075353,0.4898,3.4847,-16.22,4.703
-11.593,-1.6711,-0.034613,0.092098,0.48561,2.8712,-18.28,8.6355
-11.707,-2.0101,-0.59144,0.087912,0.4898,3.5872,-19.127,11.017
-11.65,-2.3285,-1.0201,0.11722,0.50654,4.7414,-19.188,5.9734
-11.971,-2.4426,-1.0409,0.19257,0.55678,9.0954,-17.101,6.7255
-13.219,-0.6764,-0.12403,0.23862,0.56096,11.507,-13.95,1.053
-14.053,-0.8686,-0.93081,0.27211,0.5484,6.8788,-12.178,-3.8943
-14.434,-0.015632,-2.7698,0.36421,0.57352,6.1368,-7.3322,7.3718
-12.857,0.40497,-3.8583,0.46049,0.58608,0.57283,-4.326,6.0186
-11.683,2.3239,-2.654,0.41863,0.53166,0.90555,-4.4706,3.4314
-9.7221,3.7811,-1.9755,0.29304,0.47724,3.1465,-4.335,2.1481
-9.2745,3.6223,-0.80031,0.18001,0.50654,1.6108,-5.2795,2.7417
-10.155,1.6824,-0.61701,0.03349,0.47724,0.21203,-5.5904,2.3476
-11.007,-0.13478,-1.57,0,0.45212,1.2224,-6.9404,1.009
-10.406,-0.90259,-1.9654,-0.020931,0.43119,1.0289,-8.7599,0.24938
-9.112,-0.96735,-1.266,0.041863,0.47724,1.1682,-11.113,-0.41897
-8.0727,-0.91187,-0.72417,-0.050235,0.38932,2.4365,-12.93,-0.9138
-6.7648,-0.64693,0.3523,-0.066981,0.38095,3.352,-16.292,-1.4998
-5.7013,0.21867,0.71442,-0.016745,0.43537,6.779,-19.234,-2.5606
-5.0237,0.17256,0.95237,-0.071167,0.41444,9.8428,-19.272,-5.3964
-4.9495,0.50749,0.86673,-0.062794,0.427,6.4314,-19.317,-10.87
-5.6485,-0.40461,0.46885,0.012559,0.42282,2.3284,-19.399,-15.134
-6.5471,-0.42115,0.21473,-0.041863,0.37258,10.734,-14.733,-18.848
-7.7207,-0.32765,0.80209,-0.15071,0.3056,0.069937,-4.0262,-18.461
-8.5889,-0.35336,0.48399,-0.20094,0.26374,9.9996,-14.26,-7.1547
-9.5287,0.17381,0.36301,-0.2135,0.26792,-5.1689,-15.716,20.454
-10.609,0.16417,0.24635,-0.2428,0.22187,5.0162,-10.853,-5.1488
-10.964,0.21382,-0.022861,-0.28885,0.22187,2.5692,-19.228,-0.060724
-11.624,0.39056,-0.17538,-0.28048,0.21769,7.0668,-14.183,-3.4197
-11.88,0.54811,-0.024354,1.9089,1.1973,4.7913,-11.713,-2.9961
-12.441,-0.14754,0.29198,-0.24699,0.26792,-0.66673,-11.731,0.1672
-13.215,-1.3868,-0.7985,-0.40188,0.16745,1.331,-12.453,-0.78644
-14.22,-1.1266,-1.5645,-0.31816,0.18001,2.1289,-11.891,0.99966
-14.487,-0.89626,-2.6386,-0.2763,0.18001,2.5476,-10.541,1.363
-13.049,-0.57262,-3.2621,-0.20513,0.20931,2.4653,-10.271,1.5632
-11.034,-2.3218,-3.0932,-0.16745,0.23862,2.6883,-9.4332,1.2323
-9.5738,-2.1194,-2.6855,-0.11722,0.28885,2.465,-9.292,1.4976
-8.9015,-1.3909,-3.1462,-0.075353,0.30141,2.3577,-9.527,1.7556
-9.5961,-1.0008,-3.4585,-0.012559,0.33909,2.4505,-9.486,1.894
-10.258,-0.22495,-2.915,0.054422,0.32234,1.6945,-9.347,1.935
-10.785,-0.14864,-1.9818,0.1214,0.33909,3.0935,-9.0561,1.3177
-10.132,-0.99562,-1.4791,0.14233,0.35583,1.7945,-9.359,1.7271
-8.38,-1.2011,-1.4028,0.075353,0.35583,2.111,-9.0588,2.0369
-6.2796,-1.1734,-1.0635,0.0041863,0.427,2.4033,-8.8725,1.8617
-5.2693,-1.183,-1.1065,-0.18001,0.28048,1.7748,-9.6383,1.515
-4.3586,-1.2621,-1.3768,-0.20513,0.28048,1.6948,-9.9567,1.3629
-4.6876,-0.97266,-1.3612,-0.21769,0.27211,2.0265,-9.9315,1.8987
-4.8372,-0.56259,-1.1033,-0.28467,0.2135,2.2018,-10.2,1.8141
-6.0072,-0.64808,-0.79517,-0.23443,0.28467,1.7399,-11.152,1.616
-7.0989,-1.1132,-0.82651,-0.2428,0.30141,1.701,-12.33,0.62966
-8.6688,-1.9152,-0.9829,-0.26792,0.28467,0.7853,-12.158,0.045788
-9.6728,-2.2165,-1.1574,-0.24699,0.33909,2.4632,-13.343,1.3471
-10.935,-2.2422,-0.85443,-0.15489,0.427,2.8651,-14.449,2.6708
-11.458,-2.3292,-0.757,-0.046049,0.427,3.4514,-17.153,5.5415
-11.727,-2.0507,-0.59509,-0.12559,0.36421,5.0543,-19.11,9.793
-11.154,-2.4086,-0.59572,-0.22187,0.29723,1.4716,-19.131,9.6623
-11.012,-2.4333,-1.019,-0.2428,0.29304,5.915,-19.188,5.9852
-12.308,-1.7477,-0.16782,-0.2428,0.30141,11.309,-15.401,10.364
-12.865,-0.18824,-0.10115,-0.23025,0.30979,15.183,-8.7404,-4.7331
-13.508,-0.85579,-0.65597,-0.38095,0.2135,4.3263,-16.027,-0.74768
-14.596,0.0036695,-2.8418,0.07954,0.32653,4.8015,-4.3911,8.4118
-12.425,0.55382,-4.1712,1.9131,1.2475,2.7213,-3.8211,4.0237
-11.425,2.5817,-2.9255,-0.54422,0.14652,1.1063,-4.2542,2.2984
-10.85,3.0878,-1.4484,-0.38095,0.17164,2.2417,-4.6615,2.1643
-10.572,2.8565,-0.25871,-0.28885,0.25536,0.33128,-5.1536,2.4644
-11.349,0.76357,-0.83654,-0.30141,0.22187,0.80322,-6.1411,1.7322
-10.899,-0.5175,-1.5729,-0.29304,0.2135,0.59067,-7.4995,0.5476
-9.4195,-1.7512,-1.9787,-0.25955,0.18838,0.93039,-9.4764,-0.11035
-8.5752,-1.0357,-0.9669,-0.16327,0.26792,2.5184,-11.16,-1.1578
-7.3014,-1.093,-0.024683,-0.1214,0.25536,3.1451,-13.665,-1.1935
-6.2519,-0.030088,0.79729,-0.071167,0.3056,4.9768,-17.41,-1.3624
-5.1678,0.31157,1.0491,0.029304,0.35165,8.3263,-19.287,-2.9853
-4.7847,0.34756,0.86286,0.07954,0.31816,10.624,-19.256,-6.8149
-5.1772,0.27573,0.58271,0.071167,0.31816,5.1297,-19.353,-12.51
-5.8216,-0.33485,0.39092,-0.050235,0.29723,2.2499,-19.314,-9.6307
-6.7772,-0.53404,0.16246,-0.1214,0.30141,10.696,-11.811,-18.692
-7.6525,-0.20292,0.51858,-0.23025,0.2135,3.3924,-3.5703,-18.415
-8.872,0.16797,0.59406,-0.23862,0.22187,8.4064,-11.734,-14.971
-9.917,0.90212,0.88119,-0.2135,0.23025,-9.8181,-15.833,17.662
-10.73,0.65736,0.30127,-0.2135,0.25536,-0.67168,-18.097,-6.6928
-11.454,0.97865,-0.22771,-0.23443,0.20931,-0.097642,-19.272,-1.4854
-11.695,0.92073,0.27234,-0.23025,0.19676,18.741,-11.663,-5.927
-11.97,0.52051,0.62579,-0.26374,0.18838,-7.2026,-9.5868,-0.2597
-12.975,-0.72559,0.99785,-0.30141,0.16327,3.5183,-11.57,-0.55373
-13.46,-1.746,-0.47293,-0.21769,0.24699,2.229,-11.703,0.98922
-15.333,-2.0512,-2.132,-0.16327,0.23862,2.4853,-10.872,0.91875
-15.409,-1.2656,-2.9876,-0.1214,0.23862,1.4895,-11.018,1.1932
-13.197,-1.7647,-3.3904,-0.17582,0.17164,2.6275,-9.7028,1.0099
-10.861,-3.4234,-1.8555,-0.25536,0.12977,3.1398,-9.6006,1.3222
-8.9906,-2.49,-2.4136,-0.26374,0.12977,2.8051,-9.2986,1.8235
-8.838,-0.5235,-2.9524,-0.3056,0.11722,2.431,-9.4752,1.9881
-9.6761,-0.031066,-2.5291,-0.34746,0.10047,2.5813,-9.7179,1.4774
-10.532,0.32138,-2.2658,-0.60701,0,2.5212,-9.4568,1.844
-11.067,-0.19214,-1.9541,0.427,0.075353,3.0338,-9.1846,1.3419
-9.3261,-0.86699,-1.4149,0.82889,0.41444,3.1155,-8.9345,1.5948
-7.7521,-1.2834,-1.6313,-0.67399,-0.025118,2.708,-9.0039,1.5873
-5.8602,-0.93034,-0.70478,-0.43537,0.062794,1.3333,-9.7611,1.119
-5.1155,-1.2935,-1.0217,-0.45212,0.046049,1.7254,-10.017,0.27682
-4.6195,-0.84299,-1.1285,-0.44375,0.03349,2.7326,-10.13,0.88542
-4.8376,-1.0501,-0.84187,-0.42282,0.062794,2.3932,-10.212,1.555
-5.1589,-0.64003,-0.75234,-0.30979,0.17582,1.5788,-10.76,1.1965
-5.8034,-0.73824,-0.66644,-0.36421,0.10466,1.378,-11.327,0.95784
-7.3957,-1.4273,-1.0337,-0.26374,0.15908,1.8796,-11.415,1.0314
-8.8327,-1.2929,-0.75846,-0.19676,0.17582,1.3415,-11.473,0.23144
-10.305,-1.9117,-0.951,-0.071167,0.24699,2.9539,-13.402,2.4011
-11.545,-2.0548,-1.0165,0.037677,0.33072,4.4111,-15.743,3.9341
-11.89,-1.9649,-0.25052,0.054422,0.34328,3.0555,-18.02,7.9421
-11.946,-2.1908,0.065983,-0.12559,0.26792,4.0084,-19.125,10.282
-11.214,-2.936,-0.44319,-0.27211,0.15908,0.63487,-19.161,9.6316
-10.411,-3.174,-1.0962,-0.36839,0.1214,9.3807,-18.072,5.7111
-11.865,-1.2071,-0.24548,-0.38514,0.10884,16.885,-12.29,-0.31024
-13.304,-0.47289,-0.35835,-0.41444,0.07954,4.4318,-14.146,-7.7047
-14.378,0.20348,-2.4027,-0.40607,0.054422,4.0718,-6.9657,8.3799
-14.088,0.86635,-3.7536,-0.38514,0.062794,3.8485,-3.3363,4.9863
-12.867,2.4476,-3.085,-0.44793,-0.03349,1.687,-4.6353,1.8164
-10.688,3.6115,-2.1381,-0.45631,-0.020931,1.9676,-4.6001,2.3626
-10.032,3.629,-1.2102,-0.4898,-0.062794,0.19535,-5.2269,2.0635
-10.657,1.5196,-1.0001,-0.40188,0.029304,-1.4457,-5.7951,1.675
-11.456,0.56434,-1.2229,-0.31397,0.066981,-1.2874,-7.3,0.69504
-11.076,-0.75979,-1.7631,-0.28467,0.037677,-0.24126,-9.3948,-0.86799
-9.2697,-1.1597,-1.3781,-0.41863,-0.037677,-1.5791,-11.166,-1.7303
-7.6974,-1.4957,-0.55566,-0.47305,-0.071167,0.55037,-12.169,-2.03
-6.494,-1.0565,0.16807,-0.49817,-0.096285,2.7141,-14.558,-2.3362
-5.5527,-0.14452,0.81857,-0.56934,-0.15908,3.7853,-17.917,-1.6288
-4.6771,0.52052,0.84685,-0.48142,-0.071167,7.5931,-19.256,-3.8244
-4.9274,0.40911,0.62629,-0.60283,-0.075353,8.5419,-19.318,-9.0055
-5.5045,-0.026718,0.1976,0.79958,0.38932,2.0046,-19.336,-13.77
-6.7548,0.36825,-0.1458,0.45631,0.43537,4.755,-16.511,-13.455
-7.0778,-0.1483,-0.32914,-0.65306,-0.16327,4.9568,-10.296,-18.694
-8.4218,-0.12336,0.88363,-0.52747,-0.13815,6.6554,-3.3125,-18.38
-9.3588,-0.23994,0.49419,-0.48561,-0.10047,9.1623,-15.002,-14.075
-10.397,-0.35134,0.4947,-0.41026,-0.071167,-7.0931,-10.192,23.357
-11.583,-0.11983,0.39974,-0.3977,-0.087912,1.2746,-12.98,-6.9488
-12.141,-0.026371,-0.4129,-0.3056,-0.012559,3.0705,-19.329,-6.1545
-11.995,0.23538,-0.17882,-0.24699,-0.025118,8.3558,-13.96,-5.927
-12.097,0.31235,0.1018,-0.13396,0.083726,-3.2922,-13.703,0.959
-12.038,-1.1153,0.49962,0.0041863,0.17164,4.0671,-10.342,-0.5702
-12.785,-2.1695,0.12054,0.07954,0.14652,-0.30494,-12.096,0.26713
-13.868,-1.0266,-2.1135,0.13396,0.14652,3.2288,-10.644,-0.010312
-13.75,-1.4,-3.0418,0.13396,0.15071,2.0793,-10.94,1.0676
-11.827,-1.5654,-4.783,-0.03349,0.066981,2.9198,-10.496,0.86897
-9.5391,-2.8433,-3.9927,-0.15489,0.016745,2.8497,-9.7751,0.70641
-8.7283,-1.968,-2.8403,-0.2428,-0.041863,2.8801,-9.4653,0.99304
-9.8786,-1.0174,-3.0916,-0.24699,-0.016745,3.0122,-9.2859,1.1179
-11.326,0.12055,-2.1681,-0.22187,0.012559,2.5466,-9.7221,1.0602
-12.119,-0.10457,-1.662,-0.25955,0.029304,2.3501,-9.4147,1.1048
-12.31,-1.1669,-1.684,-0.3349,-0.075353,2.4935,-9.0441,1.5311
-9.9545,-1.2662,-1.514,-0.32653,-0.11303,2.594,-9.0557,1.3648
-7.69,-2.3704,-0.95018,-0.28467,-0.025118,2.8255,-8.5489,1.5487
-6.0765,-2.2366,-0.60129,-0.35165,-0.083726,1.943,-9.0736,1.5553
-4.5054,-2.0022,-0.24336,-0.25955,-0.016745,1.1553,-9.7357,0.69144
-4.4724,-1.1254,-0.017072,-0.18001,0.096285,1.431,-9.9355,0.50712
-4.6407,-0.79464,0.075851,-0.17582,0.016745,2.6693,-10.272,1.5548
-5.2972,-1.3024,-0.30669,-0.10466,0.058608,2.3139,-10.57,1.4321
-5.8137,-1.2365,-0.34287,-0.14233,0.037677,1.9701,-11.497,0.81986
-7.131,-1.5331,-0.28535,-0.32234,-0.029304,2.3375,-11.697,0.62604
-8.1912,-2.0581,-0.36417,-0.3349,-0.22187,1.7262,-11.966,0.45022
-9.457,-1.898,-0.46556,-0.31816,-0.1214,2.8399,-14.233,2.4105
-10.551,-1.7219,0.023975,-0.32234,-0.062794,3.4161,-16.068,3.0953
-11.642,-1.7435,0.085187,-0.25536,0.020931,4.2012,-17.747,6.4567
-11.604,-2.6517,0.035028,1.7373,0.97959,3.2463,-19.172,10.563
-10.564,-3.131,-0.49232,-0.15071,0.0083726,2.1415,-19.185,8.2288
-10.42,-3.2317,-0.38559,-0.39351,-0.14233,6.983,-13.944,0.68515
-11.764,-2.2031,0.46488,-0.35583,-0.12559,17.162,-12.099,-0.0062528
-12.952,-1.3822,0.012447,-0.34746,-0.10047,3.0985,-6.0636,-4.3764
-14.67,-0.8262,-0.73752,-0.26374,-0.016745,4.86,-7.8339,5.7194
-14.237,0.23401,-2.2842,-0.23443,-0.020931,5.4108,-2.8455,4.5577
-12.658,1.604,-2.3504,-0.18838,-0.062794,-0.17168,-4.3868,1.9144
-10.798,2.5292,-1.0882,-0.1214,0.020931,0.23728,-5.1458,2.2555
-10.557,2.5761,0.51606,-0.096285,-0.020931,-0.97871,-5.7575,1.4732
-11.924,1.2432,0.12241,0.041863,0.092098,-2.6236,-6.6393,1.4126
-12.436,-0.91489,-0.7455,0.17164,0.21769,-1.4815,-8.0502,-0.073577
-11.595,-2.5934,-1.7492,0.19676,0.1842,-2.2316,-9.6554,-1.1822
-9.8083,-2.007,-1.0227,0.1842,0.15071,-1.3613,-11.722,-1.9331
-7.65,-1.3404,0.13199,-0.058608,-0.050235,0.65731,-12.684,-2.0547
-6.4195,0.27005,0.91904,-0.20931,-0.1214,2.1528,-14.188,-1.9691
-5.9643,0.73851,0.99278,-0.20931,-0.10884,2.1099,-16.449,-1.3743
-5.5976,0.58753,1.3055,-0.18001,-0.041863,5.1469,-19.243,-3.5357
-5.5892,-0.33621,0.75921,-0.15071,0.012559,6.9505,-19.276,-5.8631
-6.1104,-1.0458,0.48483,-0.20513,-0.087912,4.3562,-19.339,-8.2047
-6.8485,-1.011,0.30901,-0.25118,-0.07954,3.429,-18.179,-9.9684
-7.5818,-0.20442,0.7395,-0.23443,-0.12559,5.9493,-11.322,-15.371
-8.1369,0.2777,1.4671,-0.25955,-0.15071,4.8515,-5.6699,-18.475
-9.1222,-0.45572,1.0958,-0.28885,-0.15071,9.8756,-12.631,-5.6786
-10.123,-0.90062,1.1505,-0.28048,-0.083726,3.8776,-17.401,18.315
-11.152,-0.98532,0.51132,-0.30141,-0.07954,-1.8811,-4.2437,-3.5747
-11.247,-0.28751,0.33202,-0.25536,-0.17164,1.7651,-19.247,-0.90302
-11.091,-0.01483,0.4934,-0.2135,-0.071167,5.2306,-13.772,-1.9384
-11.108,-0.15829,0.68049,-0.11722,0.058608,6.2174,-14.695,-2.1413
-11.207,-0.75008,1.1746,-0.27211,-0.17582,-1.574,-10.07,0.89741
-12.069,-1.6085,1.3079,-0.36002,-0.25118,1.5984,-11.341,-0.47817
-13.256,-1.851,0.12815,-0.35165,-0.20513,2.1455,-11.215,0.2732
-13.786,-2.1391,-1.8978,-0.35165,-0.20513,3.0851,-10.524,1.0463
-12.918,-2.069,-2.9862,-0.34746,-0.26374,2.4814,-10.556,0.85119
-11.198,-2.2144,-2.894,-0.5191,-0.30979,2.564,-9.7852,0.69263
-9.1844,-1.8901,-1.9912,0.86238,0.12559,3.0844,-9.3551,1.1256
-9.3924,-1.0875,-1.6558,0.56934,0.16327,3.2999,-9.3139,1.2861
-10.192,-0.49047,-1.5494,-0.37677,-0.20094,3.2621,-9.6108,1.2917
-11.444,-0.51402,-1.4568,-0.29304,-0.13815,3.1278,-9.4925,1.2442
-12.389,-1.2401,-1.5116,-0.32653,-0.19676,2.5829,-9.2766,1.0516
-10.648,-1.9386,-1.6376,-0.3056,-0.24699,2.7223,-9.1201,0.86289
-8.2826,-1.5263,-1.1058,-0.2135,-0.14652,2.6576,-8.7536,0.88056
-6.5992,-1.3519,-0.70062,-0.16745,-0.11722,2.8166,-8.9875,1.2455
-5.6106,-0.78267,-0.070441,-0.12559,-0.062794,1.8164,-9.3878,0.8196
-5.4683,-0.82982,-0.26416,-0.029304,-0.071167,2.2248,-9.6076,0.6252
-6.0617,-0.95601,-0.35973,0.050235,-0.020931,2.5563,-9.9726,0.7561
-6.2367,-1.298,-0.67472,0.18838,0.096285,3.0809,-10.128,1.0244
-6.7709,-1.3541,-0.65871,0.2428,0.20513,2.1728,-10.678,0.47739
-7.2688,-1.7117,-0.74353,0.083726,-0.054422,1.6433,-10.727,0.54257
-8.1188,-1.6333,-0.34699,0.029304,-0.012559,2.4953,-11.062,0.71143
-9.3464,-1.8712,9.27E-06,-0.10884,-0.07954,2.1852,-11.576,0.81805
-9.8199,-2.4383,-0.33523,-0.15908,-0.03349,3.3668,-13.097,2.1496
-10.44,-2.2424,-0.33866,-0.19257,-0.19676,2.8585,-14.275,2.1898
-10.192,-2.003,0.2092,-0.16327,-0.13815,3.825,-16.817,4.4578
-10.365,-2.4598,0.26283,-0.14652,-0.07954,2.5803,-18.535,7.8595
-10.163,-2.9573,-0.28721,-0.15489,-0.11303,1.2145,-19.132,11.503
-10.841,-2.375,0.39678,-0.14233,-0.029304,5.0229,-19.233,2.4427
-11.324,-1.9857,0.37918,-0.14233,-0.1214,8.0885,-15.05,0.94297
-11.673,-0.67967,-0.2717,-0.15908,-0.10884,15.156,-5.7875,-3.5024
-13.112,-0.94856,-0.074844,-0.19257,-0.15489,3.5241,-19.254,-6.6358
-13.3,-0.1642,-0.92004,-0.14652,-0.075353,5.6272,-3.5325,7.1505
-11.999,-0.059846,-1.9738,-0.10884,-0.020931,3.3007,-2.4736,4.1281
-12.747,1.478,-0.95119,-0.25118,-0.25118,0.45075,-3.567,1.7116
-11.425,2.5509,0.15589,-0.21769,-0.13815,2.2301,-4.5236,0.11904
-11.179,1.8897,0.86481,-0.12559,-0.16327,0.63696,-5.5644,0.98857
-11.665,-0.10645,-0.0095804,-0.13815,-0.07954,-1.2527,-6.276,1.1112
-11.531,-1.7406,-1.104,-0.23443,-0.24699,-0.60597,-8.3724,-0.60176
-9.5124,-2.6605,-1.0394,-0.25955,-0.23443,-0.27682,-10.19,-2.1581
-7.9248,-1.7377,0.19097,-0.26374,-0.19676,0.073383,-11.057,-2.6979
-6.9433,-0.81544,0.86345,-0.3056,-0.23862,1.1676,-12.284,-2.665
-6.1739,0.61489,1.0238,-0.48142,-0.19257,1.8189,-14.335,-1.834
-6.2172,0.75774,0.83662,0.61538,0.029304,3.8049,-17.328,-2.1409
-6.4507,0.3121,0.72283,1.0842,0.41026,5.4992,-19.258,-4.0329
-6.6465,-0.50173,0.091687,-0.3977,-0.25536,5.8034,-19.321,-8.3664
-7.0454,-0.25762,0.53471,-0.35583,-0.2135,2.932,-19.347,-12.886
-7.1687,-0.15036,0.79699,-0.39351,-0.29304,3.0053,-15.495,-11.901
-8.2248,0.13038,0.9591,-0.39351,-0.25536,4.0339,-9.8304,-18.68
-8.9434,0.20152,1.2076,-0.34328,-0.24699,4.9329,-2.4508,-18.344
-10.171,-0.52254,0.66876,-0.28885,-0.18838,5.8022,-9.7688,10.247
-10.471,-0.6889,0.84326,-0.26374,-0.18838,-1.7702,-7.402,4.3518
-10.227,-0.75185,0.31128,-0.18001,-0.15489,3.1889,-19.261,-1.3895
-10.349,-0.22839,0.36892,-0.10047,-0.046049,3.872,-16.604,-5.9373
-10.888,-0.064839,0.6468,-0.03349,-0.092098,5.0041,-12.323,2.3714
-11.494,-0.029377,0.5342,0.071167,0,1.2441,-7.4897,-1.4454
-12.916,-0.66781,0.32937,0.083726,0.046049,2.7428,-11.16,0.8757
-14.049,-1.0772,-0.26537,-0.0083726,0,0.70123,-11.89,1.0896
-14.55,-1.3126,-1.476,-0.20094,-0.23025,3.1529,-10.888,1.3413
-13.98,-1.5233,-3.0634,-0.20094,-0.1842,2.0256,-10.282,1.4645
-11.186,-2.3176,-3.6717,-0.25955,-0.19676,2.6878,-9.2637,1.3554
-9.8286,-2.5088,-1.3732,-0.24699,-0.20513,2.9103,-9.4854,1.9507
-8.3681,-1.7987,-1.225,-0.25955,-0.23862,2.9173,-9.4486,1.6713
-8.6516,-0.75344,-1.9941,-0.15071,-0.037677,2.575,-9.774,1.8079
-9.3633,-0.016906,-1.612,-0.22187,-0.10884,2.8494,-9.7651,1.7069
-11.298,0.26999,-1.9336,-0.24699,-0.11722,2.0808,-9.4184,1.727
-11.747,-0.53491,-1.6902,-0.29723,-0.2135,2.7507,-9.142,1.6433
-9.9708,-0.95596,-1.2439,-0.2763,-0.23025,2.3969,-8.9886,2.1266
-8.2169,-1.2759,-0.83062,-0.26792,-0.18001,2.7643,-9.0686,2.0534
-6.52,-1.2705,-0.68277,-0.26792,-0.19676,2.2141,-9.2177,1.9883
-5.604,-1.1144,-0.22661,-0.29304,-0.17164,2.4715,-9.3454,2.0887
-6.111,-1.0157,-0.50194,-0.23862,-0.12977,2.7968,-9.6368,1.6711
-6.9274,-1.1028,-0.68872,-0.20931,-0.11303,2.552,-9.7066,1.6131
-7.2914,-1.0867,-0.64517,-0.092098,-0.041863,2.408,-9.6078,1.5958
-7.5108,-1.229,-0.77377,-0.16745,-0.092098,2.415,-9.781,1.108
-8.0862,-1.2467,-0.58589,-0.3056,-0.21769,2.6421,-10.028,1.1187
-8.7908,-1.872,-0.37901,-0.29304,-0.23443,3.4384,-9.988,1.2017
-9.388,-2.3152,-0.092576,-0.31397,-0.20513,1.5612,-11.288,-0.069613
-9.8425,-2.3212,0.054251,-0.30979,-0.16745,1.3238,-11.31,-0.35437
-9.851,-2.4019,0.03646,-0.31397,-0.087912,2.8075,-12.096,0.28785
-9.6547,-2.1124,0.5783,1.235,0.37258,2.7501,-13.582,1.2234
-9.7246,-2.1531,0.53254,0.1842,-0.0041863,4.1112,-14.367,2.8748
-9.4131,-2.0699,0.60319,-0.36002,-0.16327,4.1379,-17.42,5.5558
-9.6355,-2.5676,0.66365,-0.2763,-0.10466,3.7738,-19.155,9.2467
-9.4464,-2.9344,0.15696,-0.28885,-0.1842,3.867,-19.144,9.394
-10.634,-1.6228,0.12763,-0.29304,-0.18001,6.9328,-13.783,0.92185
-11.452,-0.63531,0.56387,-0.25955,-0.14652,14.648,-11.493,-1.7615
-13.238,-0.71644,0.83026,-0.1842,-0.062794,4.6736,-7.71,-5.6513
-14.679,-0.90134,-0.30217,-0.1214,-0.037677,4.9401,-7.7154,5.6845
-13.091,-1.0007,-1.9111,-0.058608,-0.1214,4.1101,-3.2603,3.6698
-11.603,0.87119,-0.74265,-0.054422,-0.10466,1.4705,-4.2377,0.9799
-9.7821,2.7433,-0.2689,-0.012559,-0.10466,1.2425,-4.5111,1.3702
-10.056,2.8005,0.79942,0.087912,-0.020931,-0.76239,-5.3555,2.0788
-11.336,1.1282,1.1015,0.066981,0,-1.3231,-6.105,1.3794
-12.143,-1.4162,0.18833,-0.087912,-0.058608,-1.8742,-7.5253,-0.051256
-11.165,-2.8403,-0.87668,-0.1214,-0.10047,-0.93786,-9.0178,-1.7832
-9.3964,-1.8984,-0.36033,-0.19676,-0.14652,-0.48175,-9.501,-2.5736
-7.658,-0.93769,0.25245,-0.25955,-0.20094,-0.74955,-11.203,-1.4635
-6.6207,0.73006,1.1815,-0.26792,-0.15908,0.91613,-12.93,-1.929
-6.3249,1.0951,1.3407,-0.23025,-0.016745,1.7769,-15.736,-1.3107
-5.7911,0.66602,1.3442,-0.23862,-0.10884,3.5899,-19.249,-2.0932
-6.1121,0.04931,1.0781,-0.3056,-0.19676,5.5256,-19.283,-5.5026
-6.7999,-0.40865,0.73164,-0.30141,-0.1842,5.3184,-19.307,-8.8913
-8.0407,-0.48853,0.40866,-0.31397,-0.22187,3.7438,-17.891,-11.878
-8.5401,-0.26698,0.9865,-0.3056,-0.2135,4.2278,-12.579,-16.326
-9.0602,-0.021248,1.1455,-0.29304,-0.2135,1.6391,-3.7685,-18.432
-9.5004,-0.23316,1.6948,-0.28048,-0.17582,6.94,-8.4112,-13.393
-10.169,-0.62859,1.175,-0.23862,-0.10466,5.7994,-11.599,-14.314
-10.01,-0.51568,1.1536,-0.14233,-0.050235,8.7259,-18.858,23.124
-9.8269,-0.066858,0.89925,-0.18838,-0.17582,-12.164,1.5608,5.5814
-9.825,0.3422,0.39922,-0.23025,-0.19676,9.0341,-19.233,-1.538
-10.163,0.59658,0.88527,-0.31397,-0.25536,-6.3009,-14.902,0.9315
-11.199,0.33678,1.5882,-0.35583,-0.21769,8.823,-16.462,-4.5682
-11.743,-1.2185,2.0272,-0.33909,-0.2135,-3.5114,-10.188,2.9555
-12.254,-1.9323,1.1735,-0.35165,-0.31816,4.8385,-9.6267,-1.2871
